2021-12-03 00:50:31.117  INFO 13788 --- [restartedMain] c.j.L.LibraryManagementApplication       : Starting LibraryManagementApplication using Java 1.8.0_281 on LAPTOP-P741FJNQ with PID 13788 (D:\idea-workspace\LibraryManagement\target\classes started by JessieLin in D:\idea-workspace\LibraryManagement)
2021-12-03 00:50:31.121  INFO 13788 --- [restartedMain] c.j.L.LibraryManagementApplication       : No active profile set, falling back to default profiles: default
2021-12-03 00:50:31.170  INFO 13788 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-03 00:50:31.170  INFO 13788 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-03 00:50:32.309  INFO 13788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-03 00:50:32.311  INFO 13788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-03 00:50:32.340  INFO 13788 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
2021-12-03 00:50:32.810  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@76d8f970' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:32.816  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:32.836  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis.redisson-org.redisson.spring.starter.RedissonProperties' of type [org.redisson.spring.starter.RedissonProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:32.844  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:32.847  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.redisson.spring.starter.RedissonAutoConfiguration' of type [org.redisson.spring.starter.RedissonAutoConfiguration$$EnhancerBySpringCGLIB$$de155414] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:32.854  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redissonConfig' of type [com.jessie.LibraryManagement.config.RedissonConfig$$EnhancerBySpringCGLIB$$627c0b22] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:33.064  INFO 13788 --- [restartedMain] org.redisson.Version                     : Redisson 3.16.1
2021-12-03 00:50:33.802  INFO 13788 --- [redisson-netty-2-14] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for localhost/127.0.0.1:6379
2021-12-03 00:50:33.802  INFO 13788 --- [redisson-netty-2-21] o.r.c.pool.MasterConnectionPool          : 10 connections initialized for localhost/127.0.0.1:6379
2021-12-03 00:50:33.864  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redissonClient' of type [org.redisson.Redisson] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:33.887  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redissonConnectionFactory' of type [org.redisson.spring.data.connection.RedissonConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:33.888  INFO 13788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.jessie.LibraryManagement.config.RedisConfig$$EnhancerBySpringCGLIB$$8a3c88c2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-03 00:50:34.239  INFO 13788 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2021-12-03 00:50:34.247  INFO 13788 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-03 00:50:34.248  INFO 13788 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-03 00:50:34.404  INFO 13788 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-03 00:50:34.404  INFO 13788 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3233 ms
2021-12-03 00:50:34.789  WARN 13788 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : This primary key of "borrowID" is primitive !不建议如此请使用包装类 in Class: "com.jessie.LibraryManagement.entity.Bookborrow"
2021-12-03 00:50:34.816  WARN 13788 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : This primary key of "bookID" is primitive !不建议如此请使用包装类 in Class: "com.jessie.LibraryManagement.entity.Bookinfo"
2021-12-03 00:50:35.462  INFO 13788 --- [restartedMain] c.j.L.config.MyRedisCacheManager         : MyRedisCacheManager running
2021-12-03 00:50:36.133  INFO 13788 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2021-12-03 00:50:36.631  INFO 13788 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-03 00:50:36.659  INFO 13788 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/user/login'] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/*.html', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/favicon.ico', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.html', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.css', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.js', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.png', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/*.png', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v2/api-docs', GET] with []
2021-12-03 00:50:37.084  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-resources/**', GET] with []
2021-12-03 00:50:37.085  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-ui.html', GET] with []
2021-12-03 00:50:37.085  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v3/api-docs', GET] with []
2021-12-03 00:50:37.085  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/doc.html', GET] with []
2021-12-03 00:50:37.125  INFO 13788 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e10269f, org.springframework.security.web.context.SecurityContextPersistenceFilter@7aba4ab5, org.springframework.security.web.header.HeaderWriterFilter@3d8ee37a, org.springframework.security.web.authentication.logout.LogoutFilter@52c4a2a1, com.jessie.LibraryManagement.filter.JwtRequestFilter@28f04255, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6dc51396, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45775159, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@709bfd69, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@797031b6, org.springframework.security.web.session.SessionManagementFilter@2ef5e79a, org.springframework.security.web.access.ExceptionTranslationFilter@2de84c20, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e758d9e]
2021-12-03 00:50:37.250  INFO 13788 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2021-12-03 00:50:37.428  INFO 13788 --- [restartedMain] c.j.L.LibraryManagementApplication       : Started LibraryManagementApplication in 6.615 seconds (JVM running for 7.652)
2021-12-03 00:50:38.109  INFO 13788 --- [RMI TCP Connection(1)-192.168.31.238] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-03 00:50:38.109  INFO 13788 --- [RMI TCP Connection(1)-192.168.31.238] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-03 00:50:38.110  INFO 13788 --- [RMI TCP Connection(2)-192.168.31.238] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-03 00:50:38.111  INFO 13788 --- [RMI TCP Connection(1)-192.168.31.238] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-12-03 00:50:38.207  INFO 13788 --- [RMI TCP Connection(2)-192.168.31.238] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-03 00:51:03.806  INFO 13788 --- [http-nio-8085-exec-2] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 00:51:03.945 ERROR 13788 --- [http-nio-8085-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.IndexOutOfBoundsException: Index: 1, Size: 1
### The error may exist in file [D:\idea-workspace\LibraryManagement\target\classes\mapper\BookinfoMapper.xml]
### The error may involve com.jessie.LibraryManagement.mapper.BookinfoMapper.selectBorrowedByBookID
### The error occurred while handling results
### SQL: select borrowed         from bookinfo         where bookID = ?
### Cause: java.lang.IndexOutOfBoundsException: Index: 1, Size: 1] with root cause

java.lang.IndexOutOfBoundsException: Index: 1, Size: 1
	at java.util.ArrayList.rangeCheck(ArrayList.java:659) ~[na:1.8.0_281]
2021-12-03 20:13:59.425  INFO 13036 --- [restartedMain] c.j.L.config.MyRedisCacheManager         : MyRedisCacheManager running
2021-12-03 20:14:02.239  INFO 13036 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2021-12-03 20:14:03.743  INFO 13036 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-03 20:14:03.850  INFO 13036 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-03 20:14:05.105  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/user/login'] with []
2021-12-03 20:14:05.105  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/', GET] with []
2021-12-03 20:14:05.105  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/*.html', GET] with []
2021-12-03 20:14:05.105  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/favicon.ico', GET] with []
2021-12-03 20:14:05.114  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.html', GET] with []
2021-12-03 20:14:05.115  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.css', GET] with []
2021-12-03 20:14:05.115  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.js', GET] with []
2021-12-03 20:14:05.115  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**/*.png', GET] with []
2021-12-03 20:14:05.115  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/*.png', GET] with []
2021-12-03 20:14:05.115  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v2/api-docs', GET] with []
2021-12-03 20:14:05.115  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-resources/**', GET] with []
2021-12-03 20:14:05.115  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-ui.html', GET] with []
2021-12-03 20:14:05.117  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v3/api-docs', GET] with []
2021-12-03 20:14:05.117  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/doc.html', GET] with []
2021-12-03 20:14:05.206  INFO 13036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f7fad41, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d1ff8e7, org.springframework.security.web.header.HeaderWriterFilter@167e5a9a, org.springframework.security.web.authentication.logout.LogoutFilter@25971b7, com.jessie.LibraryManagement.filter.JwtRequestFilter@47177ed7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4c3dbd65, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5fa9bf5c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@370b5195, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c2c14cd, org.springframework.security.web.session.SessionManagementFilter@29b4ed48, org.springframework.security.web.access.ExceptionTranslationFilter@500de55e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7290b2ef]
2021-12-03 20:14:05.496  INFO 13036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2021-12-03 20:14:06.078  INFO 13036 --- [restartedMain] c.j.L.LibraryManagementApplication       : Started LibraryManagementApplication in 19.913 seconds (JVM running for 21.935)
2021-12-03 20:14:07.236  INFO 13036 --- [RMI TCP Connection(4)-172.24.115.40] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-03 20:14:07.237  INFO 13036 --- [RMI TCP Connection(4)-172.24.115.40] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-03 20:14:07.237  INFO 13036 --- [RMI TCP Connection(3)-172.24.115.40] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-03 20:14:07.240  INFO 13036 --- [RMI TCP Connection(4)-172.24.115.40] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2021-12-03 20:14:08.278  INFO 13036 --- [RMI TCP Connection(3)-172.24.115.40] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-03 20:14:23.405  INFO 13036 --- [http-nio-8085-exec-1] c.j.LibraryManagement.filter.XSSFilter   : XSS FILTER running
2021-12-03 20:14:23.661 ERROR 13036 --- [http-nio-8085-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.jessie.LibraryManagement.controller.BookController.newBook(BookController.java:37) ~[classes/:na]
	at com.jessie.LibraryManagement.controller.BookController$$FastClassBySpringCGLIB$$b7f5bebd.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.8.jar:5.3.8]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779) ~[spring-aop-5.3.8.jar:5.3.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.8.jar:5.3.8]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.3.8.jar:5.3.8]
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61) ~[spring-security-core-5.5.1.jar:5.5.1]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.8.jar:5.3.8]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.3.8.jar:5.3.8]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692) ~[spring-aop-5.3.8.jar:5.3.8]
	at com.jessie.LibraryManagement.controller.BookController$$EnhancerBySpringCGLIB$$b973db32.newBook(<generated>) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_221]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_221]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) ~[tomcat-embed-core-9.0.48.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.48.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:228) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at com.jessie.LibraryManagement.filter.XSSFilter.doFilterInternal(XSSFilter.java:21) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at com.jessie.LibraryManagement.filter.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:99) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.5.1.jar:5.5.1]
